상호명,위도,경도,상권업종소분류명,color
씨유부천,37.512291521952,126.764982331462,편의점,green
씨유부천스카이점,37.4871522771019,126.781430210123,편의점,green
지에스25부천노블점,37.4864481542805,126.782176621742,편의점,blue
지에스25송내기쁨,37.4847284402131,126.770987972013,편의점,blue
이마트24중동중심,37.5029850597986,126.772011994549,편의점,orange
GS25오정꿈,37.5268501249373,126.81221333532,편의점,blue
씨유상동,37.5133571399814,126.758336333832,편의점,green
세븐원종타운점,37.5297279906194,126.799202029599,편의점,red
씨유부천신흥로점,37.4893563427511,126.775864927765,편의점,green
지에스25중동헤리움,37.5027683348587,126.773700695624,편의점,blue
지에스25부천은행,37.5231230656011,126.82333640818,편의점,blue
이마트24부천오정,37.5333924105721,126.787466827537,편의점,orange
지에스25중동길주점,37.5038904443093,126.773297804038,편의점,blue
이마트24소사은성로점,37.4762154525602,126.793897177099,편의점,orange
지에스25부천원미초점,37.4903072271222,126.787688748596,편의점,blue
GS25원종공원점,37.5184025386424,126.80815045469,편의점,blue
세븐상동보람시티점,37.5071306785826,126.755736297967,편의점,red
세븐일레븐상동보람시티점,37.5071306785826,126.755736297967,편의점,red
아이지에이마트부천,37.4793795104526,126.803784506342,편의점,orange
지에스25부천역사3점,37.4840290791579,126.78263424711,편의점,blue
씨유부천굿모닝,37.4874872220132,126.772876344902,편의점,green
지에스25소사사랑,37.4782554157166,126.780206670911,편의점,blue
GS25상동푸른점,37.5019143269787,126.754940725518,편의점,blue
세븐일레븐송내투나점,37.4888618213233,126.75527048941,편의점,red
세븐일레븐중동로하스점,37.5024155767496,126.762340235804,편의점,red
세븐일레븐중동재원점,37.5037075042874,126.762669513725,편의점,red
이마트24중동우성점,37.4980991846454,126.769196900489,편의점,orange
지에스이십오오정미도점,37.5256367548418,126.771120356386,편의점,blue
지에스25뉴고강,37.5285193306161,126.814234640668,편의점,blue
세븐일레븐도당공단점,37.5159150723162,126.77985409012,편의점,red
씨유부천도당점,37.5060846720784,126.785963306673,편의점,green
이마트24부천도당대로점,37.5113848857881,126.78441833166,편의점,orange
씨유부천IC,37.5227907739692,126.776450101845,편의점,green
세븐심곡2점,37.481067060615,126.781992611939,편의점,red
GS25성곡사거리,37.5199984311135,126.805579783988,편의점,blue
세븐일레븐부천라일락,37.5126087807631,126.753156888806,편의점,red
씨유송내남부역점,37.485852731282,126.752742385469,편의점,green
씨유부천,37.4930815321654,126.761544393857,편의점,green
세븐부천시청점,37.503194215363,126.764419693486,편의점,red
세븐중동로하스점,37.5024155767496,126.762340235804,편의점,red
지에스25부천심곡행복,37.4919610455748,126.785536089632,편의점,blue
씨유송내성주점,37.4797286062876,126.768480736721,편의점,green
이마트24부천소사타운점,37.4724520194453,126.800379007489,편의점,orange
씨유심곡,37.487425190423,126.782556520292,편의점,green
지에스25삼정스타,37.5196085220233,126.771954532047,편의점,blue
씨유송내,37.4901832524124,126.751562211231,편의점,green
세븐일레븐부천,37.4908042823362,126.758336623237,편의점,red
이마트24부천소사본동점,37.4781295176489,126.797812224151,편의점,orange
이마트24부천부곡초교점,37.4937354734727,126.772400939068,편의점,orange
이마트24R역곡센트레빌점,37.4876211721116,126.806174661969,편의점,orange
세븐부천법조타운점,37.4908042823362,126.758336623237,편의점,red
지에스25부천상도점,37.4933636272224,126.759232840885,편의점,blue
이마트24부천상동역점,37.5061461474312,126.756363392407,편의점,orange
세븐일레븐소사,37.4786907548957,126.770917276719,편의점,red
GS25원종,37.5238830001399,126.798583007965,편의점,blue
이마트24부천고강,37.5286269443023,126.815081463825,편의점,orange
지에스25부천은성로점,37.4753160661501,126.792294927648,편의점,blue
이마트24심곡,37.4824354326986,126.7792567943,편의점,orange
세븐부천고강대성점,37.5275691849203,126.821931571484,편의점,red
지에스25심곡행운,37.4954668782327,126.783862179181,편의점,blue
씨유부천원미로,37.5038962178157,126.794865731783,편의점,green
씨유CATHOLICSTORE,37.4875172407691,126.798589002668,편의점,green
세븐일레븐심곡,37.4828879967995,126.776841093608,편의점,red
지에스25상동코오롱,37.5043989177223,126.748758152655,편의점,blue
씨유내동대보점,37.5217250810801,126.791083403792,편의점,green
세븐부천송내역점,37.4868005005821,126.753755592384,편의점,red
지에스25시편의점,37.5015345115509,126.793885832215,편의점,blue
세븐일레븐부천원미점,37.4976862618176,126.786766522143,편의점,red
지에스25부천,37.4855888447746,126.78098070567,편의점,blue
이마트24부천세종,37.480512350953,126.791148492694,편의점,orange
세븐일레븐부천고강,37.5268682318182,126.815810716978,편의점,red
이마트24R부천,37.4786804477361,126.773393482772,편의점,orange
지에스25부천심곡산우물점,37.4865018854668,126.773435213126,편의점,blue
세븐일레븐부천고강,37.5275691849203,126.821931571484,편의점,red
세븐일레븐부천도당점,37.519996717671,126.789482311548,편의점,red
이마트24부천,37.4904153181335,126.782428832835,편의점,orange
세븐일레븐부천성곡로점,37.520603961342,126.795999786872,편의점,red
씨유약대위브점,37.5090565655136,126.772738211765,편의점,green
세븐부천작동본점,37.518695837319,126.816709115395,편의점,red
이마트24부천계남로점,37.5006162176225,126.783416760316,편의점,orange
세븐부천성곡로점,37.520603961342,126.795999786872,편의점,red
세븐일레븐부천송내2호,37.489233603234,126.756349857059,편의점,red
지에스25부천,37.5160514891978,126.765237094461,편의점,blue
세븐부천하늘정원점,37.5253278224283,126.817645179074,편의점,red
씨앤에스유통CU송내드림주유소점,37.4913581635847,126.746793298102,편의점,green
세븐일레븐부천여월성곡,37.5121359208251,126.805037739016,편의점,red
씨유원미대로점,37.4985137620655,126.792780892417,편의점,green
씨유심곡비전점,37.4874909004278,126.785438852945,편의점,green
씨유옥길,37.467753024189,126.822317011287,편의점,green
사나푸드씨유부천대,37.4636763980949,126.803096524344,편의점,green
이마트24부천도당고점,37.5178620221564,126.791315412616,편의점,orange
이마트24부천송내우성점,37.4848606222521,126.758638530219,편의점,orange
지에스25원미파크점,37.495585805881,126.789299721411,편의점,blue
GS25심곡복개천,37.4871079509624,126.788509356806,편의점,blue
지에스25상동,37.4921119974519,126.742268770044,편의점,blue
지에스25송내반달점,37.4897520267268,126.751682466259,편의점,blue
세븐심곡점,37.4907722559731,126.782965819744,편의점,red
세븐일레븐심곡,37.4801913347778,126.781825926126,편의점,red
세븐일레븐사랑,37.4845285916539,126.800638207143,편의점,red
리앤이라마띠네이마트24유한대점,37.4881168881007,126.822347911954,편의점,orange
세븐일레븐부천송내엔파트점,37.4825204008289,126.768344459093,편의점,red
지에스25중동시장,37.4947483826934,126.763258379473,편의점,blue
세븐일레븐,37.5040309119945,126.7531525384,편의점,red
지에스25부천도당공단점,37.5152409400182,126.779141122144,편의점,blue
씨유부천오정,37.5263275088742,126.798849262559,편의점,green
GS25도당장미점,37.5173439766074,126.790000269586,편의점,blue
드림팀CU부천나눔점,37.495271118227,126.787608507964,편의점,green
지에스25소사,37.4810414551166,126.794430155209,편의점,blue
씨유원미부천로점,37.5139796631759,126.784398867457,편의점,green
세븐일레븐부천원미,37.4912853180263,126.786417748891,편의점,red
지에스25부천원미샛별,37.494973029766,126.785781337291,편의점,blue
세븐일레븐부천고강은데미점,37.5210184022168,126.812011668445,편의점,red
씨유부천금강,37.5081156369947,126.762868204342,편의점,green
이마트24옥길아너시티점,37.4677893904801,126.824159077577,편의점,orange
씨유내동공단점,37.5175614518615,126.780483376816,편의점,green
이마트24상동해피점,37.505234193659,126.751911035472,편의점,orange
지에스도당부천로점,37.5084438280096,126.785811991449,편의점,blue
GS25소사괴안,37.4853085849654,126.816331361638,편의점,blue
GS25편의점작동,37.5187424093884,126.815961774804,편의점,blue
씨유부천심곡현대점,37.4964564081735,126.784581203639,편의점,green
이마트24부천무지개점,37.5203551897951,126.782281827416,편의점,orange
씨유부천테크노파크점,37.5176425882135,126.765742538756,편의점,green
씨유부천원종점,37.5197226371019,126.804147514017,편의점,green
지에스25부천엠파이어점,37.4845585987415,126.775457016796,편의점,blue
씨유고강삼원점,37.5265103166945,126.816959025727,편의점,green
이마트24원종,37.5170791320874,126.807368356724,편의점,orange
지에스이십오에스상동역점,37.5057971027907,126.753168402988,편의점,blue
씨유원종,37.5228090258357,126.800184022221,편의점,green
세븐일레븐부천라일락,37.5126087807631,126.753156888806,편의점,red
GS25,37.4857224832916,126.779960888173,편의점,blue
CU원종깨비점,37.5229135362941,126.805159986725,편의점,green
씨유상동,37.5041082163717,126.74938504996,편의점,green
CU원종,37.5239484922122,126.804147938485,편의점,green
씨유부천소사,37.4751005599696,126.797668551695,편의점,green
이마트24심곡중심점,37.486553860857,126.785442717106,편의점,orange
세븐일레븐부천소사,37.4820757490865,126.791598182629,편의점,red
씨유부천,37.5274082428102,126.782959119355,편의점,green
CU상동사랑,37.4949943349252,126.759217169576,편의점,green
이마트24부천대,37.488475586409,126.778694890951,편의점,orange
씨유부천,37.4768998449134,126.808063737474,편의점,green
GS25부천소신점,37.4850158410041,126.784834421432,편의점,blue
씨유상동센타점,37.5045902237137,126.752362846459,편의점,green
GS25부천,37.4789316292862,126.805826758674,편의점,blue
세븐일레븐부천다솔원종점,37.5226647200105,126.805503338385,편의점,red
GS25,37.4712023995777,126.809567347043,편의점,blue
씨유중동심원점,37.5037608989474,126.777314935586,편의점,green
지에스25중동한라점,37.5084955450587,126.763008971787,편의점,blue
씨유상동베스트,37.490760582689,126.761039938033,편의점,green
씨유다운타운점,37.5027016634211,126.774222033786,편의점,green
세븐일레븐부천송내은서점,37.487052329738,126.75285812821,편의점,red
GS25상동모건점,37.5063110590221,126.751497247439,편의점,blue
세븐일레븐상동,37.5071912848105,126.75123375834,편의점,red
GS25소사삼익점,37.4767131262356,126.802074605063,편의점,blue
GS25송내우성점,37.4836063806656,126.758467067382,편의점,blue
이마트24오정,37.528937668619,126.781859466893,편의점,orange
GS25부천세종,37.4808292908144,126.792183579964,편의점,blue
지에스이십오에스신,37.5029593404847,126.776479775092,편의점,blue
지에스이십오에스까치울역점,37.5061900740034,126.811387119432,편의점,blue
세븐일레븐부천북부역점,37.4850596229864,126.782086091756,편의점,red
씨유부천,37.4828028592293,126.781681764356,편의점,green
GS25중동타운점,37.5027653726226,126.763046974139,편의점,blue
GS25부천여월,37.5200816344777,126.797795536463,편의점,blue
씨유부천오정산업단지점,37.5310201229225,126.781090186359,편의점,green
씨유범박현대점,37.4727226460909,126.807530900738,편의점,green
GS25내촌,37.5221207476374,126.787490899714,편의점,blue
세븐송내대우점,37.4843414261895,126.764119683858,편의점,red
GS25순천향대,37.4983583083338,126.762090553427,편의점,blue
세븐부천소사본제일점,37.4730402947287,126.804190792463,편의점,red
세븐부천고강시장점,37.5286289475957,126.813486201822,편의점,red
세븐심곡중앙2점,37.4869665484825,126.776537139046,편의점,red
세븐부천계남역점,37.5032824963121,126.778103115627,편의점,red
코리아세븐역곡,37.4878407317572,126.815454649263,편의점,red
세븐부천제일점,37.4899206061891,126.783386719706,편의점,red
세븐부천중동점,37.5044191851474,126.769556856332,편의점,red
세븐부천송내3호점,37.4852888064232,126.761661744812,편의점,red
세븐부천송내점,37.491301004454,126.752459553089,편의점,red
세븐부천송내2호,37.489233603234,126.756349857059,편의점,red
지에스이십오춘의우남점,37.5042530713817,126.783968482423,편의점,blue
씨유송내마이빌점,37.4908435020177,126.757781885676,편의점,green
세븐부천소사2호점,37.4773290727113,126.795303825456,편의점,red
씨유소사은성점,37.4714869398009,126.797624694673,편의점,green
세븐일레븐부천욱일점,37.5251937378135,126.803437957475,편의점,red
세븐일레븐부천원미도당점,37.5155087893246,126.785018828622,편의점,red
세븐일레븐부천도약로점,37.5083937395419,126.780949244543,편의점,red
씨유소사,37.4735029920275,126.809858712953,편의점,green
씨유부천동우주유소점,37.5203643801577,126.777937714664,편의점,green
씨유소사베스트점,37.4784970209543,126.810977958829,편의점,green
지에스이십오상동뱅뱅점,37.5073455929407,126.753900444014,편의점,blue
씨유역곡,37.484114640962,126.815875306297,편의점,green
씨유부천프라자,37.5069011613678,126.749361075338,편의점,green
씨유부천오정산업단지,37.5285387459704,126.779874753938,편의점,green
세븐일레븐부천,37.503194215363,126.764419693486,편의점,red
세븐일레븐부천소사정명고점,37.4754535429669,126.774147176101,편의점,red
GS25고강타운점,37.5289507243743,126.823131727392,편의점,blue
GS25상동한림점,37.5047319006229,126.751274727342,편의점,blue
이마트24부천,37.5242932746209,126.785837977516,편의점,orange
세븐일레븐부천약대래미안점,37.508205525664,126.777559135224,편의점,red
이마트24R,37.5045521211787,126.785886335408,편의점,orange
세븐일레븐부천가톨릭대점,37.4861826689309,126.80470499453,편의점,red
씨유부천북부,37.4843927165453,126.784697523787,편의점,green
지에스이십오중동으뜸점,37.4993348495823,126.775385379938,편의점,blue
GS25부천역사2점,37.4840290791579,126.78263424711,편의점,blue
CU,37.4701589658587,126.80795599548,편의점,green
세븐일레븐부천원미조마루점,37.4963249421644,126.791967970786,편의점,red
세븐일레븐부천삼정공단점,37.526002735694,126.764744996655,편의점,red
씨유중동설레임,37.5024893401881,126.771997494682,편의점,green
씨유역곡2동점,37.4851515978521,126.808780678623,편의점,green
GS25원종,37.5252600806145,126.805541147522,편의점,blue
지에스25,37.4894996571838,126.755090288995,편의점,blue
씨유부천베스티안점,37.4831777887396,126.771770928732,편의점,green
씨유역곡상상점,37.4866563349947,126.813257110244,편의점,green
씨유부천고강점,37.5239510500077,126.81333403535,편의점,green
씨유원종제일,37.5226701361631,126.810503502189,편의점,green
씨유대우테크노파크점,37.5116789524405,126.777988860687,편의점,green
세븐일레븐부천소사,37.4678772275675,126.79796512769,편의점,red
씨유부천화신점,37.4853639012788,126.788017394047,편의점,green
GS25상동부일점,37.488986225489,126.743191871572,편의점,blue
씨유부천,37.4848432084338,126.781196348516,편의점,green
세븐일레븐중동현대점,37.5039162478626,126.761093992244,편의점,red
지에스이십오부천부일점,37.4849852742161,126.780119869206,편의점,blue
씨유부천앵무점,37.5252314057319,126.808946868698,편의점,green
GS25송내,37.4870275236294,126.756488198378,편의점,blue
이마트24부천심곡2동점,37.4857660325625,126.778071880545,편의점,orange
세븐일레븐부천성모,37.4874874535625,126.793014902041,편의점,red
